transaction_id,date,amount,signed_amount,type,account_id,merchant,category,transaction_flag
TXN0250,17-01-2024,17772,17772,CREDIT,ACC136,Salary,Income,Normal
TXN0251,14-02-2024,97215,97215,CREDIT,ACC382,Amazon,Shopping,High Value
TXN0252,02-03-2024,61226,61226,CREDIT,ACC742,Swiggy,Income,High Value
TXN0253,07-03-2024,38553,38553,CREDIT,ACC813,Amazon,Shopping,Normal
TXN0254,12-01-2024,44162,44162,CREDIT,ACC993,Bonus,Electronics,Normal
TXN0255,11-03-2024,92355,92355,CREDIT,ACC650,Flipkart,Shopping,High Value
TXN0256,30-03-2024,42885,42885,CREDIT,ACC564,Flipkart,Income,Normal
TXN0257,30-01-2024,93459,93459,CREDIT,ACC663,Salary,Travel,High Value
TXN0258,14-03-2024,47567,47567,CREDIT,ACC943,Walmart,Travel,Normal
TXN0259,08-03-2024,94140,-94140,DEBIT,ACC945,Nike,Food,High Value
TXN0260,04-02-2024,36387,36387,CREDIT,ACC260,Zara,Shopping,Normal
TXN0261,05-01-2024,34085,-34085,DEBIT,ACC476,Zara,Electronics,Normal
TXN0262,06-02-2024,85322,-85322,DEBIT,ACC665,Nike,Shopping,High Value
TXN0263,18-02-2024,95577,-95577,DEBIT,ACC863,Flipkart,Income,High Value
TXN0264,25-03-2024,92101,-92101,DEBIT,ACC787,Flipkart,Travel,High Value
TXN0265,14-03-2024,21209,21209,CREDIT,ACC883,Nike,Shopping,Normal
TXN0266,17-02-2024,66431,66431,CREDIT,ACC591,Walmart,Shopping,High Value
TXN0267,13-02-2024,25721,25721,CREDIT,ACC576,Flipkart,Income,Normal
TXN0268,01-02-2024,66608,66608,CREDIT,ACC636,Swiggy,Electronics,High Value
TXN0269,04-02-2024,39050,39050,CREDIT,ACC549,Zara,Electronics,Normal
TXN0270,19-03-2024,77997,77997,CREDIT,ACC848,Walmart,Travel,High Value
TXN0271,16-01-2024,61160,-61160,DEBIT,ACC634,Apple,Travel,High Value
TXN0272,24-02-2024,18359,18359,CREDIT,ACC972,Zara,Travel,Normal
TXN0273,12-01-2024,44811,-44811,DEBIT,ACC507,Apple,Shopping,Normal
TXN0274,14-01-2024,11182,-11182,DEBIT,ACC835,Uber,Travel,Normal
TXN0275,08-02-2024,33601,33601,CREDIT,ACC981,Swiggy,Electronics,Normal
TXN0276,08-02-2024,81699,-81699,DEBIT,ACC219,Walmart,Travel,High Value
TXN0277,02-03-2024,57064,57064,CREDIT,ACC487,Apple,Food,High Value
TXN0278,14-01-2024,96496,-96496,DEBIT,ACC692,Salary,Income,High Value
TXN0279,14-03-2024,96370,-96370,DEBIT,ACC290,Swiggy,Food,High Value
TXN0280,20-02-2024,49037,49037,CREDIT,ACC248,Flipkart,Electronics,Normal
TXN0281,15-02-2024,86872,86872,CREDIT,ACC801,Uber,Shopping,High Value
TXN0282,30-03-2024,60879,-60879,DEBIT,ACC133,Swiggy,Food,High Value
TXN0283,02-02-2024,82598,-82598,DEBIT,ACC759,Salary,Food,High Value
TXN0284,15-03-2024,25644,-25644,DEBIT,ACC168,Flipkart,Income,Normal
TXN0285,04-03-2024,53658,-53658,DEBIT,ACC895,Salary,Travel,High Value
TXN0286,28-01-2024,47460,-47460,DEBIT,ACC629,Nike,Electronics,Normal
TXN0287,18-03-2024,21288,21288,CREDIT,ACC591,Salary,Food,Normal
TXN0288,22-03-2024,53782,-53782,DEBIT,ACC984,Flipkart,Shopping,High Value
TXN0289,21-03-2024,74497,74497,CREDIT,ACC266,Nike,Electronics,High Value
TXN0290,03-02-2024,69179,69179,CREDIT,ACC379,Walmart,Income,High Value
TXN0291,28-02-2024,92665,-92665,DEBIT,ACC697,Apple,Income,High Value
TXN0292,23-01-2024,62554,-62554,DEBIT,ACC794,Zara,Shopping,High Value
TXN0293,04-01-2024,51751,-51751,DEBIT,ACC475,Zara,Food,High Value
TXN0294,01-03-2024,62790,-62790,DEBIT,ACC628,Uber,Shopping,High Value
TXN0295,25-01-2024,90046,-90046,DEBIT,ACC924,Walmart,Travel,High Value
TXN0296,19-03-2024,66551,66551,CREDIT,ACC747,Amazon,Food,High Value
TXN0297,04-02-2024,4173,4173,CREDIT,ACC306,Amazon,Electronics,Normal
TXN0298,16-02-2024,65644,-65644,DEBIT,ACC194,Walmart,Food,High Value
TXN0299,19-02-2024,86838,86838,CREDIT,ACC709,Zara,Food,High Value
TXN0300,01-03-2024,10540,-10540,DEBIT,ACC209,Flipkart,Food,Normal
TXN0301,01-01-2024,98374,-98374,DEBIT,ACC343,Bonus,Income,High Value
TXN0302,14-02-2024,43805,43805,CREDIT,ACC732,Apple,Income,Normal
TXN0303,04-02-2024,74296,74296,CREDIT,ACC425,Bonus,Electronics,High Value
TXN0304,26-01-2024,37831,37831,CREDIT,ACC630,Flipkart,Shopping,Normal
TXN0305,18-01-2024,89212,89212,CREDIT,ACC171,Flipkart,Electronics,High Value
TXN0306,14-01-2024,91551,-91551,DEBIT,ACC978,Flipkart,Income,High Value
TXN0307,06-03-2024,64032,-64032,DEBIT,ACC292,Zara,Income,High Value
TXN0308,29-01-2024,39237,39237,CREDIT,ACC257,Flipkart,Travel,Normal
TXN0309,10-01-2024,76758,-76758,DEBIT,ACC777,Zara,Shopping,High Value
TXN0310,01-02-2024,49574,49574,CREDIT,ACC896,Bonus,Income,Normal
TXN0311,12-03-2024,64548,64548,CREDIT,ACC293,Flipkart,Shopping,High Value
TXN0312,02-02-2024,95577,95577,CREDIT,ACC542,Amazon,Electronics,High Value
TXN0313,11-03-2024,62418,62418,CREDIT,ACC261,Flipkart,Food,High Value
TXN0314,19-02-2024,27467,-27467,DEBIT,ACC773,Zara,Food,Normal
TXN0315,25-02-2024,88107,88107,CREDIT,ACC253,Nike,Shopping,High Value
TXN0316,14-03-2024,64993,-64993,DEBIT,ACC225,Amazon,Shopping,High Value
TXN0317,18-01-2024,40255,-40255,DEBIT,ACC356,Nike,Electronics,Normal
TXN0318,15-03-2024,49084,-49084,DEBIT,ACC399,Swiggy,Electronics,Normal
TXN0319,03-02-2024,83597,83597,CREDIT,ACC116,Uber,Electronics,High Value
TXN0320,24-01-2024,25112,-25112,DEBIT,ACC982,Walmart,Electronics,Normal
TXN0321,01-03-2024,36301,36301,CREDIT,ACC800,Bonus,Shopping,Normal
TXN0322,07-03-2024,38001,38001,CREDIT,ACC771,Zara,Income,Normal
TXN0323,28-03-2024,5711,-5711,DEBIT,ACC527,Flipkart,Income,Normal
TXN0324,18-02-2024,76135,76135,CREDIT,ACC351,Apple,Food,High Value
TXN0325,04-02-2024,97151,-97151,DEBIT,ACC175,Zara,Income,High Value
TXN0326,28-03-2024,23239,-23239,DEBIT,ACC949,Nike,Electronics,Normal
TXN0327,05-01-2024,4837,-4837,DEBIT,ACC582,Uber,Travel,Normal
TXN0328,27-03-2024,20229,-20229,DEBIT,ACC540,Nike,Food,Normal
TXN0329,05-03-2024,16013,16013,CREDIT,ACC644,Amazon,Travel,Normal
TXN0330,06-01-2024,45997,45997,CREDIT,ACC284,Walmart,Shopping,Normal
TXN0331,14-03-2024,88816,88816,CREDIT,ACC103,Apple,Food,High Value
TXN0332,12-02-2024,54055,-54055,DEBIT,ACC593,Uber,Income,High Value
TXN0333,27-02-2024,87602,87602,CREDIT,ACC629,Bonus,Income,High Value
TXN0334,24-02-2024,39758,-39758,DEBIT,ACC701,Zara,Shopping,Normal
TXN0335,15-03-2024,16782,-16782,DEBIT,ACC532,Salary,Electronics,Normal
TXN0336,10-03-2024,21320,21320,CREDIT,ACC605,Salary,Food,Normal
TXN0337,22-02-2024,13250,13250,CREDIT,ACC816,Swiggy,Food,Normal
TXN0338,17-03-2024,18832,18832,CREDIT,ACC462,Flipkart,Travel,Normal
TXN0339,25-01-2024,7488,-7488,DEBIT,ACC404,Uber,Food,Normal
TXN0340,02-03-2024,78989,78989,CREDIT,ACC705,Flipkart,Travel,High Value
TXN0341,06-02-2024,59351,-59351,DEBIT,ACC583,Nike,Income,High Value
TXN0342,24-01-2024,3109,-3109,DEBIT,ACC807,Salary,Income,Normal
TXN0343,13-02-2024,48209,48209,CREDIT,ACC692,Swiggy,Shopping,Normal
TXN0344,10-03-2024,35019,-35019,DEBIT,ACC909,Apple,Shopping,Normal
TXN0345,17-01-2024,15609,15609,CREDIT,ACC822,Uber,Food,Normal
TXN0346,08-02-2024,6758,6758,CREDIT,ACC110,Uber,Electronics,Normal
TXN0347,09-03-2024,87538,-87538,DEBIT,ACC257,Uber,Food,High Value
TXN0348,05-02-2024,18970,18970,CREDIT,ACC903,Apple,Shopping,Normal
TXN0349,04-01-2024,17500,17500,CREDIT,ACC578,Zara,Food,Normal
TXN0350,19-02-2024,391,391,CREDIT,ACC260,Salary,Travel,Normal
TXN0351,25-02-2024,82772,-82772,DEBIT,ACC695,Walmart,Shopping,High Value
TXN0352,27-01-2024,29217,29217,CREDIT,ACC237,Nike,Shopping,Normal
TXN0353,15-03-2024,7213,7213,CREDIT,ACC964,Salary,Travel,Normal
TXN0354,22-03-2024,78470,-78470,DEBIT,ACC217,Uber,Income,High Value
TXN0355,25-01-2024,77307,-77307,DEBIT,ACC153,Nike,Travel,High Value
TXN0356,18-01-2024,41668,41668,CREDIT,ACC465,Walmart,Shopping,Normal
TXN0357,02-03-2024,48472,48472,CREDIT,ACC771,Salary,Travel,Normal
TXN0358,11-03-2024,86801,86801,CREDIT,ACC246,Amazon,Food,High Value
TXN0359,13-01-2024,4707,-4707,DEBIT,ACC571,Walmart,Income,Normal
TXN0360,12-03-2024,46878,-46878,DEBIT,ACC999,Apple,Food,Normal
TXN0361,29-01-2024,43875,-43875,DEBIT,ACC521,Zara,Electronics,Normal
TXN0362,27-01-2024,11970,-11970,DEBIT,ACC486,Uber,Travel,Normal
TXN0363,27-02-2024,55068,55068,CREDIT,ACC187,Nike,Travel,High Value
TXN0364,21-01-2024,82749,82749,CREDIT,ACC689,Salary,Food,High Value
TXN0365,17-01-2024,99501,99501,CREDIT,ACC872,Uber,Travel,High Value
TXN0366,26-01-2024,662,-662,DEBIT,ACC195,Bonus,Travel,Normal
TXN0367,26-03-2024,38783,-38783,DEBIT,ACC940,Apple,Food,Normal
TXN0368,31-03-2024,65036,-65036,DEBIT,ACC152,Apple,Travel,High Value
TXN0369,23-03-2024,66083,66083,CREDIT,ACC555,Flipkart,Shopping,High Value
TXN0370,13-03-2024,10826,-10826,DEBIT,ACC207,Amazon,Income,Normal
TXN0371,05-01-2024,69515,69515,CREDIT,ACC631,Amazon,Food,High Value
TXN0372,03-02-2024,32503,32503,CREDIT,ACC731,Swiggy,Income,Normal
TXN0373,11-03-2024,95998,95998,CREDIT,ACC437,Bonus,Travel,High Value
TXN0374,11-03-2024,7314,7314,CREDIT,ACC411,Swiggy,Travel,Normal
TXN0375,17-03-2024,29374,-29374,DEBIT,ACC199,Salary,Food,Normal
TXN0376,12-03-2024,9429,-9429,DEBIT,ACC200,Walmart,Food,Normal
TXN0377,15-02-2024,94341,94341,CREDIT,ACC776,Amazon,Travel,High Value
TXN0378,14-03-2024,54249,54249,CREDIT,ACC847,Salary,Food,High Value
TXN0379,04-02-2024,33047,-33047,DEBIT,ACC449,Nike,Travel,Normal
TXN0380,25-02-2024,2451,-2451,DEBIT,ACC688,Bonus,Travel,Normal
TXN0381,04-01-2024,48442,48442,CREDIT,ACC938,Flipkart,Travel,Normal
TXN0382,17-02-2024,6340,6340,CREDIT,ACC724,Salary,Shopping,Normal
TXN0383,11-01-2024,92049,92049,CREDIT,ACC152,Flipkart,Food,High Value
TXN0384,12-02-2024,63815,63815,CREDIT,ACC108,Salary,Shopping,High Value
TXN0385,30-01-2024,75985,75985,CREDIT,ACC301,Uber,Electronics,High Value
TXN0386,24-03-2024,81181,81181,CREDIT,ACC145,Swiggy,Electronics,High Value
TXN0387,18-02-2024,90910,-90910,DEBIT,ACC447,Amazon,Income,High Value
TXN0388,12-01-2024,75137,-75137,DEBIT,ACC460,Apple,Travel,High Value
TXN0389,07-02-2024,83970,-83970,DEBIT,ACC279,Swiggy,Travel,High Value
TXN0390,13-01-2024,33995,33995,CREDIT,ACC284,Uber,Income,Normal
TXN0391,27-01-2024,57913,-57913,DEBIT,ACC268,Nike,Travel,High Value
TXN0392,27-02-2024,78494,-78494,DEBIT,ACC151,Salary,Food,High Value
TXN0393,27-01-2024,31730,31730,CREDIT,ACC851,Walmart,Income,Normal
TXN0394,22-02-2024,30812,-30812,DEBIT,ACC354,Nike,Income,Normal
TXN0395,16-01-2024,63743,63743,CREDIT,ACC628,Walmart,Electronics,High Value
TXN0396,18-03-2024,62328,62328,CREDIT,ACC600,Amazon,Shopping,High Value
TXN0397,13-01-2024,52465,52465,CREDIT,ACC152,Nike,Food,High Value
TXN0398,09-02-2024,9648,-9648,DEBIT,ACC772,Salary,Income,Normal
TXN0399,15-02-2024,79881,79881,CREDIT,ACC847,Swiggy,Income,High Value
TXN0400,20-02-2024,72393,-72393,DEBIT,ACC469,Nike,Shopping,High Value
TXN0401,05-03-2024,94819,94819,CREDIT,ACC298,Amazon,Food,High Value
TXN0402,03-03-2024,90714,90714,CREDIT,ACC152,Zara,Food,High Value
TXN0403,21-01-2024,72080,72080,CREDIT,ACC251,Bonus,Food,High Value
TXN0404,08-02-2024,47826,-47826,DEBIT,ACC773,Uber,Income,Normal
TXN0405,26-01-2024,5554,-5554,DEBIT,ACC508,Salary,Shopping,Normal
TXN0406,15-02-2024,28915,-28915,DEBIT,ACC219,Salary,Income,Normal
TXN0407,20-01-2024,33975,-33975,DEBIT,ACC100,Nike,Electronics,Normal
TXN0408,27-03-2024,20803,-20803,DEBIT,ACC809,Swiggy,Travel,Normal
TXN0409,05-02-2024,58269,58269,CREDIT,ACC241,Apple,Income,High Value
TXN0410,01-02-2024,77750,77750,CREDIT,ACC218,Apple,Food,High Value
TXN0411,26-03-2024,16219,16219,CREDIT,ACC723,Uber,Electronics,Normal
TXN0412,06-01-2024,50162,50162,CREDIT,ACC275,Salary,Travel,High Value
TXN0413,27-03-2024,95191,95191,CREDIT,ACC151,Amazon,Income,High Value
TXN0414,23-03-2024,15211,15211,CREDIT,ACC710,Flipkart,Electronics,Normal
TXN0415,19-02-2024,67553,-67553,DEBIT,ACC760,Zara,Food,High Value
TXN0416,03-01-2024,82446,-82446,DEBIT,ACC467,Salary,Income,High Value
TXN0417,21-02-2024,73678,73678,CREDIT,ACC927,Apple,Electronics,High Value
TXN0418,06-01-2024,3005,3005,CREDIT,ACC830,Bonus,Shopping,Normal
TXN0419,05-01-2024,28521,-28521,DEBIT,ACC759,Swiggy,Income,Normal
TXN0420,24-03-2024,33863,-33863,DEBIT,ACC952,Bonus,Travel,Normal
TXN0421,04-01-2024,84373,-84373,DEBIT,ACC428,Uber,Shopping,High Value
TXN0422,05-03-2024,89134,89134,CREDIT,ACC294,Zara,Food,High Value
TXN0423,20-03-2024,24928,24928,CREDIT,ACC148,Salary,Shopping,Normal
TXN0424,15-01-2024,84100,84100,CREDIT,ACC991,Bonus,Income,High Value
TXN0425,08-02-2024,5582,5582,CREDIT,ACC839,Amazon,Electronics,Normal
TXN0426,17-03-2024,52307,52307,CREDIT,ACC129,Uber,Shopping,High Value
TXN0427,14-01-2024,48217,48217,CREDIT,ACC214,Uber,Income,Normal
TXN0428,25-03-2024,3435,-3435,DEBIT,ACC393,Flipkart,Food,Normal
TXN0429,12-01-2024,50652,50652,CREDIT,ACC567,Amazon,Income,High Value
TXN0430,06-01-2024,32328,32328,CREDIT,ACC488,Amazon,Income,Normal
TXN0431,02-01-2024,73327,73327,CREDIT,ACC810,Salary,Electronics,High Value
TXN0432,09-03-2024,46723,46723,CREDIT,ACC996,Flipkart,Travel,Normal
TXN0433,22-02-2024,57591,57591,CREDIT,ACC171,Apple,Travel,High Value
TXN0434,26-02-2024,92974,92974,CREDIT,ACC546,Swiggy,Shopping,High Value
TXN0435,03-02-2024,2549,-2549,DEBIT,ACC586,Bonus,Shopping,Normal
TXN0436,26-01-2024,57534,57534,CREDIT,ACC928,Swiggy,Electronics,High Value
TXN0437,08-03-2024,53307,-53307,DEBIT,ACC951,Flipkart,Income,High Value
TXN0438,23-03-2024,5731,-5731,DEBIT,ACC684,Apple,Income,Normal
TXN0439,12-01-2024,73704,73704,CREDIT,ACC773,Amazon,Shopping,High Value
TXN0440,31-03-2024,38552,-38552,DEBIT,ACC323,Walmart,Income,Normal
TXN0441,05-01-2024,79837,-79837,DEBIT,ACC226,Apple,Electronics,High Value
TXN0442,05-03-2024,92919,92919,CREDIT,ACC502,Zara,Travel,High Value
TXN0443,10-03-2024,97531,97531,CREDIT,ACC173,Walmart,Electronics,High Value
TXN0444,17-01-2024,56630,56630,CREDIT,ACC420,Salary,Travel,High Value
TXN0445,30-01-2024,27012,-27012,DEBIT,ACC544,Nike,Travel,Normal
TXN0446,02-03-2024,3724,-3724,DEBIT,ACC996,Apple,Travel,Normal
TXN0447,08-02-2024,31099,-31099,DEBIT,ACC665,Walmart,Shopping,Normal
TXN0448,16-02-2024,55880,55880,CREDIT,ACC925,Uber,Travel,High Value
TXN0449,20-02-2024,35056,35056,CREDIT,ACC633,Amazon,Electronics,Normal
TXN0450,22-02-2024,43940,-43940,DEBIT,ACC136,Swiggy,Income,Normal
TXN0451,30-01-2024,12835,12835,CREDIT,ACC501,Flipkart,Income,Normal
TXN0452,28-02-2024,5605,5605,CREDIT,ACC656,Swiggy,Electronics,Normal
TXN0453,07-03-2024,40516,40516,CREDIT,ACC884,Swiggy,Electronics,Normal
TXN0454,04-02-2024,53155,53155,CREDIT,ACC207,Zara,Travel,High Value
TXN0455,19-01-2024,58098,58098,CREDIT,ACC779,Swiggy,Shopping,High Value
TXN0456,20-01-2024,55400,-55400,DEBIT,ACC894,Walmart,Food,High Value
TXN0457,30-03-2024,53220,-53220,DEBIT,ACC750,Swiggy,Shopping,High Value
TXN0458,18-03-2024,61456,-61456,DEBIT,ACC539,Flipkart,Travel,High Value
TXN0459,04-01-2024,25286,25286,CREDIT,ACC337,Flipkart,Income,Normal
TXN0460,01-02-2024,38395,-38395,DEBIT,ACC371,Flipkart,Electronics,Normal
TXN0461,27-02-2024,34680,34680,CREDIT,ACC508,Uber,Travel,Normal
TXN0462,12-03-2024,50324,50324,CREDIT,ACC276,Swiggy,Travel,High Value
TXN0463,23-03-2024,22112,22112,CREDIT,ACC488,Bonus,Food,Normal
TXN0464,06-03-2024,16364,-16364,DEBIT,ACC972,Zara,Electronics,Normal
TXN0465,07-02-2024,85534,-85534,DEBIT,ACC957,Apple,Electronics,High Value
TXN0466,29-02-2024,31991,-31991,DEBIT,ACC835,Uber,Electronics,Normal
TXN0467,02-01-2024,41672,41672,CREDIT,ACC300,Walmart,Food,Normal
TXN0468,14-02-2024,18767,-18767,DEBIT,ACC759,Walmart,Electronics,Normal
TXN0469,16-01-2024,50130,-50130,DEBIT,ACC727,Swiggy,Travel,High Value
TXN0470,01-03-2024,4689,-4689,DEBIT,ACC772,Salary,Food,Normal
TXN0471,09-03-2024,28247,28247,CREDIT,ACC151,Swiggy,Shopping,Normal
TXN0472,18-03-2024,69020,69020,CREDIT,ACC317,Swiggy,Food,High Value
TXN0473,13-03-2024,12979,-12979,DEBIT,ACC389,Bonus,Shopping,Normal
TXN0474,16-02-2024,40506,40506,CREDIT,ACC919,Amazon,Shopping,Normal
TXN0475,06-03-2024,77798,77798,CREDIT,ACC687,Apple,Electronics,High Value
TXN0476,14-01-2024,53761,-53761,DEBIT,ACC405,Uber,Electronics,High Value
TXN0477,24-03-2024,80312,80312,CREDIT,ACC789,Flipkart,Travel,High Value
TXN0478,01-03-2024,37995,37995,CREDIT,ACC653,Zara,Travel,Normal
TXN0479,15-01-2024,33275,33275,CREDIT,ACC624,Bonus,Income,Normal
TXN0480,19-01-2024,44471,-44471,DEBIT,ACC794,Nike,Income,Normal
TXN0481,29-02-2024,48899,-48899,DEBIT,ACC966,Uber,Electronics,Normal
TXN0482,09-01-2024,18462,18462,CREDIT,ACC766,Flipkart,Travel,Normal
TXN0483,09-03-2024,36105,-36105,DEBIT,ACC522,Uber,Electronics,Normal
TXN0484,10-01-2024,2769,2769,CREDIT,ACC693,Zara,Electronics,Normal
TXN0485,03-01-2024,47675,-47675,DEBIT,ACC381,Salary,Income,Normal
TXN0486,09-03-2024,88253,-88253,DEBIT,ACC600,Apple,Electronics,High Value
TXN0487,09-01-2024,54590,-54590,DEBIT,ACC883,Amazon,Electronics,High Value
TXN0488,28-01-2024,17222,17222,CREDIT,ACC104,Uber,Income,Normal
TXN0489,29-01-2024,93444,-93444,DEBIT,ACC623,Flipkart,Shopping,High Value
TXN0490,10-03-2024,74773,74773,CREDIT,ACC112,Amazon,Food,High Value
TXN0491,18-01-2024,34206,34206,CREDIT,ACC346,Amazon,Electronics,Normal
TXN0492,31-01-2024,96467,-96467,DEBIT,ACC596,Uber,Food,High Value
TXN0493,17-03-2024,30053,-30053,DEBIT,ACC662,Flipkart,Electronics,Normal
TXN0494,02-02-2024,65579,-65579,DEBIT,ACC656,Apple,Income,High Value
TXN0495,15-03-2024,31524,31524,CREDIT,ACC177,Nike,Travel,Normal
TXN0496,23-03-2024,7205,7205,CREDIT,ACC493,Walmart,Food,Normal
TXN0497,29-02-2024,82557,82557,CREDIT,ACC410,Bonus,Shopping,High Value
TXN0498,19-02-2024,31650,31650,CREDIT,ACC686,Salary,Income,Normal
TXN0499,26-03-2024,58924,58924,CREDIT,ACC260,Uber,Income,High Value
