transaction_id,date,amount,signed_amount,type,account_id,merchant,category,transaction_flag
TXN0500,05-01-2024,58330,-58330,DEBIT,ACC916,Swiggy,Shopping,High Value
TXN0501,16-02-2024,92964,92964,CREDIT,ACC132,Walmart,Shopping,High Value
TXN0502,24-03-2024,7052,7052,CREDIT,ACC448,Swiggy,Food,Normal
TXN0503,22-01-2024,32822,32822,CREDIT,ACC182,Swiggy,Shopping,Normal
TXN0504,26-01-2024,66081,-66081,DEBIT,ACC636,Uber,Travel,High Value
TXN0505,19-01-2024,45643,-45643,DEBIT,ACC747,Nike,Travel,Normal
TXN0506,12-01-2024,57152,57152,CREDIT,ACC252,Salary,Shopping,High Value
TXN0507,14-01-2024,31454,31454,CREDIT,ACC976,Nike,Electronics,Normal
TXN0508,13-01-2024,4879,4879,CREDIT,ACC521,Uber,Shopping,Normal
TXN0509,13-03-2024,8461,8461,CREDIT,ACC603,Salary,Shopping,Normal
TXN0510,02-02-2024,34532,34532,CREDIT,ACC721,Walmart,Electronics,Normal
TXN0511,07-03-2024,60537,-60537,DEBIT,ACC189,Bonus,Shopping,High Value
TXN0512,31-01-2024,25426,-25426,DEBIT,ACC462,Zara,Travel,Normal
TXN0513,18-03-2024,39906,-39906,DEBIT,ACC680,Swiggy,Income,Normal
TXN0514,26-01-2024,86241,-86241,DEBIT,ACC176,Zara,Shopping,High Value
TXN0515,03-03-2024,77953,-77953,DEBIT,ACC752,Amazon,Income,High Value
TXN0516,19-03-2024,74693,-74693,DEBIT,ACC758,Flipkart,Electronics,High Value
TXN0517,21-01-2024,38878,-38878,DEBIT,ACC531,Uber,Income,Normal
TXN0518,04-02-2024,37313,-37313,DEBIT,ACC495,Bonus,Shopping,Normal
TXN0519,22-03-2024,40339,-40339,DEBIT,ACC598,Salary,Shopping,Normal
TXN0520,27-03-2024,30019,30019,CREDIT,ACC992,Nike,Electronics,Normal
TXN0521,27-01-2024,61704,61704,CREDIT,ACC521,Uber,Travel,High Value
TXN0522,01-01-2024,58042,58042,CREDIT,ACC191,Flipkart,Food,High Value
TXN0523,09-03-2024,76606,76606,CREDIT,ACC388,Zara,Electronics,High Value
TXN0524,16-02-2024,91227,91227,CREDIT,ACC128,Flipkart,Shopping,High Value
TXN0525,29-03-2024,14401,14401,CREDIT,ACC973,Salary,Income,Normal
TXN0526,24-01-2024,31776,31776,CREDIT,ACC587,Uber,Food,Normal
TXN0527,10-02-2024,23818,-23818,DEBIT,ACC540,Zara,Food,Normal
TXN0528,21-01-2024,58973,-58973,DEBIT,ACC482,Bonus,Food,High Value
TXN0529,24-02-2024,9308,-9308,DEBIT,ACC165,Amazon,Income,Normal
TXN0530,17-03-2024,50887,-50887,DEBIT,ACC717,Swiggy,Electronics,High Value
TXN0531,26-01-2024,60001,-60001,DEBIT,ACC236,Bonus,Travel,High Value
TXN0532,08-02-2024,11730,-11730,DEBIT,ACC785,Bonus,Shopping,Normal
TXN0533,25-01-2024,78873,-78873,DEBIT,ACC721,Apple,Food,High Value
TXN0534,03-01-2024,33031,33031,CREDIT,ACC888,Apple,Electronics,Normal
TXN0535,22-02-2024,74881,74881,CREDIT,ACC497,Nike,Electronics,High Value
TXN0536,31-03-2024,3107,3107,CREDIT,ACC911,Swiggy,Food,Normal
TXN0537,08-02-2024,72777,72777,CREDIT,ACC921,Swiggy,Income,High Value
TXN0538,20-03-2024,98488,-98488,DEBIT,ACC864,Bonus,Food,High Value
TXN0539,27-02-2024,98593,98593,CREDIT,ACC486,Salary,Shopping,High Value
TXN0540,31-03-2024,74816,74816,CREDIT,ACC177,Walmart,Travel,High Value
TXN0541,27-02-2024,59540,-59540,DEBIT,ACC414,Salary,Income,High Value
TXN0542,20-03-2024,91375,-91375,DEBIT,ACC646,Swiggy,Income,High Value
TXN0543,18-03-2024,16167,16167,CREDIT,ACC760,Amazon,Electronics,Normal
TXN0544,07-02-2024,71761,-71761,DEBIT,ACC148,Apple,Electronics,High Value
TXN0545,14-02-2024,67621,67621,CREDIT,ACC513,Apple,Income,High Value
TXN0546,05-01-2024,88337,-88337,DEBIT,ACC793,Swiggy,Income,High Value
TXN0547,06-02-2024,94687,-94687,DEBIT,ACC273,Zara,Electronics,High Value
TXN0548,20-02-2024,38513,38513,CREDIT,ACC674,Uber,Shopping,Normal
TXN0549,31-03-2024,92928,-92928,DEBIT,ACC234,Zara,Electronics,High Value
TXN0550,18-01-2024,97566,97566,CREDIT,ACC770,Flipkart,Shopping,High Value
TXN0551,13-03-2024,30407,-30407,DEBIT,ACC468,Zara,Travel,Normal
TXN0552,14-03-2024,43215,-43215,DEBIT,ACC383,Amazon,Shopping,Normal
TXN0553,14-02-2024,41865,41865,CREDIT,ACC491,Flipkart,Travel,Normal
TXN0554,15-01-2024,52369,52369,CREDIT,ACC920,Zara,Food,High Value
TXN0555,11-02-2024,55092,55092,CREDIT,ACC138,Walmart,Electronics,High Value
TXN0556,03-03-2024,75679,-75679,DEBIT,ACC896,Bonus,Electronics,High Value
TXN0557,14-02-2024,12520,-12520,DEBIT,ACC674,Walmart,Income,Normal
TXN0558,01-02-2024,20380,20380,CREDIT,ACC476,Flipkart,Food,Normal
TXN0559,11-02-2024,60218,-60218,DEBIT,ACC829,Bonus,Food,High Value
TXN0560,06-01-2024,71677,71677,CREDIT,ACC938,Amazon,Shopping,High Value
TXN0561,14-02-2024,2465,2465,CREDIT,ACC255,Amazon,Shopping,Normal
TXN0562,20-02-2024,90846,-90846,DEBIT,ACC239,Nike,Electronics,High Value
TXN0563,13-02-2024,75667,-75667,DEBIT,ACC518,Walmart,Electronics,High Value
TXN0564,08-02-2024,8508,-8508,DEBIT,ACC322,Uber,Income,Normal
TXN0565,15-03-2024,51907,51907,CREDIT,ACC930,Salary,Income,High Value
TXN0566,08-02-2024,31607,-31607,DEBIT,ACC110,Apple,Electronics,Normal
TXN0567,28-01-2024,7017,-7017,DEBIT,ACC566,Apple,Food,Normal
TXN0568,15-01-2024,98829,98829,CREDIT,ACC939,Uber,Food,High Value
TXN0569,09-02-2024,63484,63484,CREDIT,ACC132,Uber,Travel,High Value
TXN0570,08-02-2024,13620,13620,CREDIT,ACC593,Uber,Food,Normal
TXN0571,21-03-2024,21065,-21065,DEBIT,ACC589,Flipkart,Electronics,Normal
TXN0572,26-01-2024,55041,55041,CREDIT,ACC143,Zara,Travel,High Value
TXN0573,06-01-2024,53147,-53147,DEBIT,ACC305,Amazon,Electronics,High Value
TXN0574,24-01-2024,14622,-14622,DEBIT,ACC175,Swiggy,Travel,Normal
TXN0575,08-02-2024,96680,-96680,DEBIT,ACC902,Swiggy,Food,High Value
TXN0576,17-01-2024,91725,-91725,DEBIT,ACC424,Nike,Income,High Value
TXN0577,03-02-2024,51177,51177,CREDIT,ACC859,Swiggy,Income,High Value
TXN0578,19-01-2024,28174,-28174,DEBIT,ACC697,Apple,Travel,Normal
TXN0579,18-02-2024,54680,-54680,DEBIT,ACC305,Uber,Food,High Value
TXN0580,01-02-2024,95347,95347,CREDIT,ACC843,Swiggy,Income,High Value
TXN0581,28-02-2024,1269,-1269,DEBIT,ACC400,Salary,Shopping,Normal
TXN0582,03-01-2024,37664,37664,CREDIT,ACC334,Apple,Food,Normal
TXN0583,10-02-2024,25561,25561,CREDIT,ACC135,Amazon,Food,Normal
TXN0584,12-01-2024,16407,16407,CREDIT,ACC388,Walmart,Travel,Normal
TXN0585,13-03-2024,85316,85316,CREDIT,ACC561,Walmart,Food,High Value
TXN0586,21-02-2024,93372,93372,CREDIT,ACC338,Zara,Travel,High Value
TXN0587,01-03-2024,58563,-58563,DEBIT,ACC897,Zara,Travel,High Value
TXN0588,04-01-2024,53124,-53124,DEBIT,ACC683,Uber,Travel,High Value
TXN0589,07-03-2024,79844,-79844,DEBIT,ACC554,Flipkart,Income,High Value
TXN0590,04-02-2024,79911,-79911,DEBIT,ACC211,Walmart,Income,High Value
TXN0591,18-02-2024,47469,-47469,DEBIT,ACC970,Flipkart,Travel,Normal
TXN0592,22-02-2024,36444,-36444,DEBIT,ACC316,Swiggy,Travel,Normal
TXN0593,05-03-2024,25749,-25749,DEBIT,ACC364,Flipkart,Travel,Normal
TXN0594,17-02-2024,44677,-44677,DEBIT,ACC162,Apple,Food,Normal
TXN0595,13-01-2024,21496,-21496,DEBIT,ACC314,Nike,Electronics,Normal
TXN0596,22-03-2024,36969,-36969,DEBIT,ACC232,Amazon,Income,Normal
TXN0597,15-02-2024,10910,-10910,DEBIT,ACC348,Flipkart,Food,Normal
TXN0598,05-02-2024,25858,25858,CREDIT,ACC282,Salary,Income,Normal
TXN0599,19-02-2024,78002,78002,CREDIT,ACC784,Walmart,Income,High Value
TXN0600,11-03-2024,61071,-61071,DEBIT,ACC518,Flipkart,Travel,High Value
TXN0601,19-03-2024,86358,86358,CREDIT,ACC899,Flipkart,Shopping,High Value
TXN0602,01-02-2024,70569,70569,CREDIT,ACC574,Apple,Income,High Value
TXN0603,08-03-2024,66046,66046,CREDIT,ACC797,Swiggy,Electronics,High Value
TXN0604,17-03-2024,53938,-53938,DEBIT,ACC767,Uber,Electronics,High Value
TXN0605,09-02-2024,71957,-71957,DEBIT,ACC514,Uber,Income,High Value
TXN0606,15-01-2024,20539,-20539,DEBIT,ACC706,Amazon,Income,Normal
TXN0607,23-03-2024,7529,7529,CREDIT,ACC544,Uber,Food,Normal
TXN0608,28-02-2024,25732,-25732,DEBIT,ACC737,Walmart,Travel,Normal
TXN0609,29-02-2024,49131,49131,CREDIT,ACC803,Walmart,Food,Normal
TXN0610,07-01-2024,98489,98489,CREDIT,ACC939,Flipkart,Electronics,High Value
TXN0611,13-03-2024,9996,9996,CREDIT,ACC525,Flipkart,Electronics,Normal
TXN0612,14-02-2024,3394,-3394,DEBIT,ACC322,Apple,Shopping,Normal
TXN0613,21-02-2024,14957,14957,CREDIT,ACC816,Uber,Electronics,Normal
TXN0614,10-03-2024,86420,86420,CREDIT,ACC785,Salary,Income,High Value
TXN0615,06-02-2024,5123,-5123,DEBIT,ACC492,Bonus,Travel,Normal
TXN0616,13-03-2024,69000,69000,CREDIT,ACC548,Salary,Shopping,High Value
TXN0617,08-02-2024,20509,20509,CREDIT,ACC645,Walmart,Travel,Normal
TXN0618,08-02-2024,45909,-45909,DEBIT,ACC331,Uber,Travel,Normal
TXN0619,20-03-2024,95429,-95429,DEBIT,ACC120,Salary,Food,High Value
TXN0620,09-01-2024,69228,69228,CREDIT,ACC675,Swiggy,Income,High Value
TXN0621,03-02-2024,6648,-6648,DEBIT,ACC496,Salary,Shopping,Normal
TXN0622,12-01-2024,84061,84061,CREDIT,ACC746,Flipkart,Food,High Value
TXN0623,25-01-2024,36383,-36383,DEBIT,ACC308,Swiggy,Electronics,Normal
TXN0624,16-02-2024,5866,5866,CREDIT,ACC145,Nike,Food,Normal
TXN0625,24-02-2024,17226,17226,CREDIT,ACC348,Amazon,Income,Normal
TXN0626,19-01-2024,22481,-22481,DEBIT,ACC183,Swiggy,Income,Normal
TXN0627,02-03-2024,55306,55306,CREDIT,ACC297,Zara,Electronics,High Value
TXN0628,26-02-2024,76470,-76470,DEBIT,ACC336,Salary,Shopping,High Value
TXN0629,03-03-2024,16243,-16243,DEBIT,ACC994,Uber,Shopping,Normal
TXN0630,10-01-2024,68812,68812,CREDIT,ACC349,Zara,Electronics,High Value
TXN0631,27-03-2024,9919,-9919,DEBIT,ACC758,Apple,Shopping,Normal
TXN0632,20-02-2024,3958,3958,CREDIT,ACC737,Apple,Food,Normal
TXN0633,20-03-2024,12302,-12302,DEBIT,ACC935,Salary,Food,Normal
TXN0634,20-01-2024,95650,95650,CREDIT,ACC379,Nike,Food,High Value
TXN0635,03-03-2024,31867,-31867,DEBIT,ACC890,Nike,Travel,Normal
TXN0636,23-01-2024,71910,71910,CREDIT,ACC380,Flipkart,Food,High Value
TXN0637,09-03-2024,41202,-41202,DEBIT,ACC229,Uber,Travel,Normal
TXN0638,22-03-2024,70089,-70089,DEBIT,ACC548,Amazon,Income,High Value
TXN0639,10-02-2024,3470,3470,CREDIT,ACC236,Nike,Travel,Normal
TXN0640,08-02-2024,84522,84522,CREDIT,ACC756,Apple,Electronics,High Value
TXN0641,20-01-2024,35636,-35636,DEBIT,ACC433,Amazon,Electronics,Normal
TXN0642,02-02-2024,48691,-48691,DEBIT,ACC645,Amazon,Electronics,Normal
TXN0643,28-01-2024,24127,24127,CREDIT,ACC922,Flipkart,Travel,Normal
TXN0644,14-02-2024,71357,-71357,DEBIT,ACC535,Uber,Electronics,High Value
TXN0645,13-01-2024,49931,49931,CREDIT,ACC480,Nike,Shopping,Normal
TXN0646,23-02-2024,28176,-28176,DEBIT,ACC935,Apple,Electronics,Normal
TXN0647,24-01-2024,66163,-66163,DEBIT,ACC606,Salary,Electronics,High Value
TXN0648,30-01-2024,34232,-34232,DEBIT,ACC483,Nike,Travel,Normal
TXN0649,01-02-2024,20821,-20821,DEBIT,ACC610,Flipkart,Income,Normal
TXN0650,29-01-2024,19828,-19828,DEBIT,ACC521,Amazon,Travel,Normal
TXN0651,04-03-2024,44388,-44388,DEBIT,ACC976,Apple,Income,Normal
TXN0652,07-01-2024,93878,93878,CREDIT,ACC139,Swiggy,Shopping,High Value
TXN0653,15-02-2024,89953,89953,CREDIT,ACC609,Nike,Food,High Value
TXN0654,28-03-2024,96543,96543,CREDIT,ACC825,Apple,Shopping,High Value
TXN0655,18-01-2024,68732,68732,CREDIT,ACC537,Apple,Income,High Value
TXN0656,01-01-2024,81117,81117,CREDIT,ACC874,Flipkart,Shopping,High Value
TXN0657,06-03-2024,71945,71945,CREDIT,ACC611,Salary,Shopping,High Value
TXN0658,01-03-2024,82402,82402,CREDIT,ACC491,Bonus,Electronics,High Value
TXN0659,16-01-2024,20977,-20977,DEBIT,ACC717,Flipkart,Income,Normal
TXN0660,06-02-2024,22720,-22720,DEBIT,ACC565,Flipkart,Income,Normal
TXN0661,17-01-2024,73330,73330,CREDIT,ACC250,Bonus,Travel,High Value
TXN0662,09-01-2024,89835,89835,CREDIT,ACC523,Zara,Shopping,High Value
TXN0663,16-03-2024,48356,48356,CREDIT,ACC991,Swiggy,Electronics,Normal
TXN0664,21-01-2024,41954,-41954,DEBIT,ACC648,Zara,Shopping,Normal
TXN0665,02-02-2024,1777,-1777,DEBIT,ACC836,Swiggy,Travel,Normal
TXN0666,08-03-2024,92544,92544,CREDIT,ACC128,Apple,Income,High Value
TXN0667,09-03-2024,97637,-97637,DEBIT,ACC996,Flipkart,Electronics,High Value
TXN0668,31-01-2024,24035,24035,CREDIT,ACC870,Salary,Shopping,Normal
TXN0669,02-03-2024,39088,39088,CREDIT,ACC995,Apple,Electronics,Normal
TXN0670,28-01-2024,86933,-86933,DEBIT,ACC512,Salary,Income,High Value
TXN0671,12-02-2024,8075,8075,CREDIT,ACC705,Uber,Food,Normal
TXN0672,27-01-2024,45074,45074,CREDIT,ACC747,Zara,Income,Normal
TXN0673,19-01-2024,1121,1121,CREDIT,ACC866,Flipkart,Travel,Normal
TXN0674,11-01-2024,46202,46202,CREDIT,ACC565,Bonus,Travel,Normal
TXN0675,26-02-2024,97360,97360,CREDIT,ACC820,Flipkart,Shopping,High Value
TXN0676,15-03-2024,68204,68204,CREDIT,ACC158,Walmart,Electronics,High Value
TXN0677,20-03-2024,76545,-76545,DEBIT,ACC226,Zara,Shopping,High Value
TXN0678,20-03-2024,5524,-5524,DEBIT,ACC994,Uber,Income,Normal
TXN0679,18-03-2024,19924,-19924,DEBIT,ACC263,Walmart,Travel,Normal
TXN0680,07-01-2024,93350,-93350,DEBIT,ACC456,Bonus,Electronics,High Value
TXN0681,30-03-2024,2529,-2529,DEBIT,ACC433,Salary,Travel,Normal
TXN0682,30-01-2024,13620,13620,CREDIT,ACC376,Flipkart,Electronics,Normal
TXN0683,20-03-2024,13739,-13739,DEBIT,ACC993,Flipkart,Income,Normal
TXN0684,24-03-2024,95685,-95685,DEBIT,ACC709,Amazon,Food,High Value
TXN0685,01-01-2024,75287,-75287,DEBIT,ACC400,Swiggy,Food,High Value
TXN0686,03-01-2024,49047,49047,CREDIT,ACC923,Nike,Food,Normal
TXN0687,17-02-2024,42701,-42701,DEBIT,ACC653,Bonus,Food,Normal
TXN0688,21-02-2024,28638,28638,CREDIT,ACC447,Uber,Shopping,Normal
TXN0689,07-01-2024,2505,2505,CREDIT,ACC303,Nike,Travel,Normal
TXN0690,17-01-2024,3973,-3973,DEBIT,ACC825,Flipkart,Shopping,Normal
TXN0691,21-01-2024,10858,-10858,DEBIT,ACC175,Swiggy,Shopping,Normal
TXN0692,24-02-2024,66611,-66611,DEBIT,ACC189,Bonus,Shopping,High Value
TXN0693,22-01-2024,5146,-5146,DEBIT,ACC162,Salary,Income,Normal
TXN0694,01-01-2024,84026,84026,CREDIT,ACC529,Bonus,Shopping,High Value
TXN0695,31-01-2024,10619,10619,CREDIT,ACC984,Zara,Income,Normal
TXN0696,07-02-2024,49787,-49787,DEBIT,ACC797,Flipkart,Income,Normal
TXN0697,21-02-2024,56553,-56553,DEBIT,ACC863,Bonus,Food,High Value
TXN0698,31-01-2024,32179,32179,CREDIT,ACC134,Walmart,Food,Normal
TXN0699,30-03-2024,60470,-60470,DEBIT,ACC310,Nike,Travel,High Value
TXN0700,12-02-2024,31505,31505,CREDIT,ACC443,Walmart,Travel,Normal
TXN0701,24-03-2024,43852,-43852,DEBIT,ACC852,Salary,Travel,Normal
TXN0702,21-01-2024,34414,-34414,DEBIT,ACC369,Bonus,Travel,Normal
TXN0703,21-01-2024,46888,-46888,DEBIT,ACC115,Apple,Travel,Normal
TXN0704,22-03-2024,23774,23774,CREDIT,ACC832,Zara,Food,Normal
TXN0705,07-02-2024,82968,-82968,DEBIT,ACC401,Amazon,Electronics,High Value
TXN0706,26-01-2024,4674,-4674,DEBIT,ACC543,Bonus,Income,Normal
TXN0707,12-03-2024,53311,-53311,DEBIT,ACC590,Apple,Electronics,High Value
TXN0708,19-03-2024,27545,27545,CREDIT,ACC900,Apple,Travel,Normal
TXN0709,23-03-2024,39473,-39473,DEBIT,ACC695,Walmart,Income,Normal
TXN0710,16-03-2024,89050,89050,CREDIT,ACC292,Swiggy,Shopping,High Value
TXN0711,01-03-2024,6648,-6648,DEBIT,ACC366,Zara,Electronics,Normal
TXN0712,22-02-2024,42902,42902,CREDIT,ACC582,Zara,Electronics,Normal
TXN0713,17-03-2024,91579,-91579,DEBIT,ACC238,Bonus,Shopping,High Value
TXN0714,05-02-2024,63834,63834,CREDIT,ACC799,Swiggy,Food,High Value
TXN0715,03-01-2024,31747,31747,CREDIT,ACC154,Flipkart,Travel,Normal
TXN0716,16-03-2024,30563,-30563,DEBIT,ACC792,Amazon,Income,Normal
TXN0717,16-01-2024,50511,-50511,DEBIT,ACC884,Bonus,Food,High Value
TXN0718,25-02-2024,25369,25369,CREDIT,ACC467,Salary,Electronics,Normal
TXN0719,20-02-2024,66988,66988,CREDIT,ACC443,Apple,Food,High Value
TXN0720,10-02-2024,25682,-25682,DEBIT,ACC879,Swiggy,Income,Normal
TXN0721,11-01-2024,6731,6731,CREDIT,ACC857,Amazon,Income,Normal
TXN0722,14-01-2024,38530,-38530,DEBIT,ACC397,Bonus,Income,Normal
TXN0723,13-03-2024,28600,-28600,DEBIT,ACC570,Flipkart,Income,Normal
TXN0724,15-01-2024,67541,67541,CREDIT,ACC917,Walmart,Food,High Value
TXN0725,31-03-2024,3904,-3904,DEBIT,ACC865,Amazon,Travel,Normal
TXN0726,24-03-2024,53714,53714,CREDIT,ACC110,Walmart,Income,High Value
TXN0727,29-02-2024,23617,23617,CREDIT,ACC271,Amazon,Electronics,Normal
TXN0728,05-03-2024,97492,97492,CREDIT,ACC879,Salary,Travel,High Value
TXN0729,22-01-2024,88061,88061,CREDIT,ACC259,Walmart,Travel,High Value
TXN0730,21-01-2024,14174,14174,CREDIT,ACC423,Uber,Income,Normal
TXN0731,12-01-2024,66613,66613,CREDIT,ACC314,Amazon,Travel,High Value
TXN0732,24-03-2024,69151,-69151,DEBIT,ACC912,Flipkart,Income,High Value
TXN0733,16-02-2024,73299,-73299,DEBIT,ACC367,Nike,Shopping,High Value
TXN0734,20-02-2024,66461,66461,CREDIT,ACC405,Nike,Income,High Value
TXN0735,15-01-2024,69692,-69692,DEBIT,ACC625,Salary,Shopping,High Value
TXN0736,26-01-2024,54497,54497,CREDIT,ACC411,Swiggy,Food,High Value
TXN0737,01-01-2024,27581,27581,CREDIT,ACC460,Uber,Shopping,Normal
TXN0738,28-03-2024,52784,52784,CREDIT,ACC406,Nike,Food,High Value
TXN0739,22-02-2024,97503,-97503,DEBIT,ACC869,Nike,Food,High Value
TXN0740,05-03-2024,93930,-93930,DEBIT,ACC844,Flipkart,Electronics,High Value
TXN0741,28-01-2024,94027,94027,CREDIT,ACC358,Walmart,Travel,High Value
TXN0742,18-01-2024,75266,75266,CREDIT,ACC538,Swiggy,Electronics,High Value
TXN0743,11-03-2024,85781,-85781,DEBIT,ACC562,Zara,Electronics,High Value
TXN0744,28-01-2024,11544,11544,CREDIT,ACC854,Amazon,Food,Normal
TXN0745,31-01-2024,38497,-38497,DEBIT,ACC330,Zara,Income,Normal
TXN0746,24-02-2024,84256,84256,CREDIT,ACC802,Apple,Electronics,High Value
TXN0747,12-03-2024,83935,83935,CREDIT,ACC708,Walmart,Income,High Value
TXN0748,19-02-2024,99378,-99378,DEBIT,ACC328,Bonus,Income,High Value
TXN0749,01-02-2024,28257,28257,CREDIT,ACC914,Bonus,Food,Normal
TXN0750,12-03-2024,86032,86032,CREDIT,ACC923,Walmart,Food,High Value
